,Player,GA,PKA,FK,CK,OG,PSxG+/-,/90,Cmp%,Thr,Launch%_Passes,AvgLen_GK,Opp,Stp%,#OPA/90,AvgDist,Min,GA90,SoTA,Saves,Save%,Squad,Weekly Wages (USD),Annual Wages (USD),League,Age
98,Steve Mandanda,31.0,2.0,0.0,5.0,1.0,2.4,0.07,38.8,166,30.6,41.5,382.0,9.2,1.52,16.7,3014,0.93,110.0,79.0,73.6,Rennes,137734,7162167,Ligue 1,37.0
99,Vito Mannone,24.0,1.0,2.0,2.0,0.0,1.2,0.07,31.8,101,25.9,37.5,344.0,3.5,0.5,10.6,1608,1.34,84.0,60.0,72.6,Lorient,5047,262431,Ligue 1,34.0
100,Agustín Marchesín,29.0,2.0,1.0,4.0,1.0,-7.3,-0.38,38.6,75,39.8,42.9,253.0,5.5,1.32,18.1,1710,1.53,72.0,42.0,62.5,Celta Vigo,26495,1377760,La Liga,34.0
101,Federico Marchetti,2.0,0.0,0.0,0.0,0.0,-0.5,-0.74,50.0,2,10.0,32.4,8.0,0.0,1.36,22.0,66,2.73,3.0,1.0,33.3,Spezia,7780,404580,Serie A,39.0
102,Diego Mariño,2.0,0.0,0.0,0.0,0.0,-0.6,-1.25,66.7,1,33.3,45.6,12.0,0.0,0.0,7.0,45,4.0,5.0,3.0,60.0,Almería,7991,415515,La Liga,32.0
103,Emiliano Martínez,38.0,4.0,1.0,6.0,4.0,2.6,0.07,38.0,135,35.5,40.7,483.0,12.4,2.09,16.6,3139,1.09,132.0,97.0,74.2,Aston Villa,152521,7931085,Premier League,29.0
104,Jordi Masip,42.0,5.0,0.0,0.0,1.0,4.8,0.17,34.2,121,36.8,41.9,396.0,3.8,0.5,12.7,2507,1.51,145.0,101.0,74.5,Valladolid,10093,524861,La Liga,33.0
105,Alex McCarthy,17.0,1.0,0.0,1.0,1.0,-5.1,-0.84,19.5,29,48.5,31.0,92.0,6.5,1.17,13.5,540,2.83,30.0,14.0,46.7,Southampton,63550,3304619,Premier League,32.0
106,Edouard Mendy,14.0,0.0,0.0,4.0,0.0,-2.1,-0.22,35.1,47,22.1,34.4,128.0,7.0,1.16,13.7,855,1.47,39.0,25.0,64.1,Chelsea,69905,3635081,Premier League,30.0
107,Alex Meret,24.0,1.0,0.0,1.0,0.0,1.0,0.03,38.6,121,14.3,26.9,335.0,3.3,1.15,17.0,3060,0.71,91.0,66.0,74.7,Napoli,58458,3039820,Serie A,25.0
108,Illan Meslier,67.0,3.0,1.0,7.0,1.0,-12.4,-0.36,23.6,194,39.4,43.5,432.0,7.9,1.94,15.8,3060,1.97,158.0,92.0,59.5,Leeds United,38130,1982771,Premier League,22.0
109,Alexander Meyer,12.0,0.0,0.0,2.0,0.0,-4.1,-0.58,40.0,35,16.2,35.0,91.0,8.8,2.57,19.8,630,1.71,32.0,20.0,62.5,Dortmund,11986,623273,Bundesliga,31.0
110,Vanja Milinković-Savić,41.0,5.0,0.0,6.0,0.0,-5.2,-0.14,30.4,185,45.0,70.0,469.0,7.7,1.84,16.2,3420,1.08,136.0,95.0,73.5,Torino,15561,809161,Serie A,25.0
111,Lorenzo Montipò,59.0,1.0,1.0,4.0,3.0,-6.4,-0.17,46.5,124,62.9,52.1,496.0,5.2,1.49,15.3,3330,1.59,181.0,124.0,68.0,Hellas Verona,10514,546730,Serie A,26.0
112,Florian Müller,34.0,1.0,2.0,3.0,0.0,-6.8,-0.36,46.2,98,26.9,36.6,260.0,2.3,1.47,18.9,1710,1.79,87.0,53.0,62.1,Stuttgart,5678,295234,Bundesliga,24.0
113,Juan Musso,27.0,2.0,0.0,3.0,2.0,-3.3,-0.14,39.5,152,32.5,48.6,253.0,5.5,1.04,15.6,2077,1.17,89.0,64.0,71.9,Atalanta,62243,3236643,Serie A,28.0
114,Yvon Mvogo,29.0,1.0,0.0,4.0,1.0,-0.9,-0.04,37.7,85,34.0,36.6,381.0,5.5,0.35,8.5,1812,1.44,98.0,70.0,71.4,Lorient,15140,787292,Ligue 1,28.0
115,Keylor Navas,32.0,4.0,1.0,3.0,0.0,-2.7,-0.16,33.1,65,56.3,48.1,295.0,4.7,0.53,9.2,1529,1.88,83.0,51.0,66.3,Nott'ham Forest,114391,5948314,Premier League,35.0
116,Keylor Navas,32.0,4.0,1.0,3.0,0.0,-2.7,-0.16,33.1,65,56.3,48.1,295.0,4.7,0.53,9.2,1529,1.88,83.0,51.0,66.3,Paris S-G,344020,17889015,Ligue 1,35.0
117,Neto,39.0,4.0,0.0,8.0,1.0,1.7,0.06,36.6,136,47.4,44.6,510.0,6.9,0.94,12.1,2385,1.47,138.0,100.0,74.6,Bournemouth,63550,3304619,Premier League,33.0
118,Manuel Neuer,11.0,2.0,0.0,0.0,0.0,3.7,0.31,49.4,81,16.6,23.8,103.0,3.9,1.92,19.5,1080,0.92,44.0,33.0,79.5,Bayern Munich,441590,22962673,Bundesliga,36.0
119,Alexander Nübel,58.0,5.0,1.0,4.0,3.0,-5.5,-0.14,42.5,203,32.2,45.6,454.0,7.9,0.87,12.7,3420,1.53,195.0,140.0,72.8,Monaco,105140,5467303,Ligue 1,25.0
120,Ørjan Nyland,2.0,0.0,0.0,1.0,1.0,0.8,0.39,33.3,9,32.5,36.7,28.0,0.0,0.0,12.5,180,1.0,5.0,4.0,60.0,RB Leipzig,19977,1038788,Bundesliga,31.0
121,Jan Oblak,20.0,1.0,1.0,1.0,0.0,1.9,0.07,32.1,115,40.4,46.0,358.0,7.0,0.69,14.2,2492,0.72,79.0,59.0,75.9,Atlético Madrid,438015,22776784,La Liga,29.0
122,Guillermo Ochoa,33.0,3.0,1.0,6.0,0.0,1.8,0.09,31.4,45,53.6,47.3,311.0,3.5,0.5,12.3,1800,1.65,105.0,71.0,71.4,Salernitana,31122,1618322,Serie A,37.0
123,Jan Olschowsky,11.0,1.0,0.0,1.0,0.0,0.4,0.09,29.7,25,28.5,20.9,59.0,10.2,1.0,12.9,360,2.75,31.0,20.0,67.7,M'Gladbach,7570,393646,Bundesliga,20.0
124,Robin Olsen,8.0,1.0,0.0,3.0,0.0,-1.8,-0.57,24.2,18,44.6,46.8,45.0,11.1,0.96,14.2,281,2.56,19.0,11.0,63.2,Aston Villa,63550,3304619,Premier League,32.0
125,Jonas Omlin,26.0,3.0,0.0,2.0,2.0,0.1,0.0,32.9,77,32.1,47.3,209.0,6.7,0.93,12.0,1166,2.01,73.0,48.0,68.5,M'Gladbach,43738,2274398,Bundesliga,28.0
126,Jonas Omlin,26.0,3.0,0.0,2.0,2.0,0.1,0.0,32.9,77,32.1,47.3,209.0,6.7,0.93,12.0,1166,2.01,73.0,48.0,68.5,Montpellier,17664,918507,Ligue 1,28.0
127,André Onana,24.0,2.0,0.0,5.0,2.0,-2.7,-0.11,38.9,115,25.5,35.4,283.0,5.3,0.42,12.5,2160,1.0,83.0,61.0,73.5,Inter,80958,4209823,Serie A,26.0
128,Stefan Ortega,1.0,0.0,0.0,0.0,0.0,3.1,1.02,45.8,16,14.8,20.3,26.0,3.8,2.33,21.1,270,0.33,15.0,14.0,93.3,Manchester City,69905,3635081,Premier League,29.0
129,Fernando Pacheco,2.0,0.0,0.0,1.0,0.0,-0.4,-0.42,25.0,8,42.3,36.0,16.0,6.3,2.0,14.5,90,2.0,5.0,3.0,60.0,Almería,17874,929442,La Liga,30.0
130,Rui Patrício,35.0,2.0,1.0,4.0,1.0,-6.4,-0.18,41.2,121,37.6,34.8,402.0,4.0,0.71,13.8,3150,1.0,108.0,73.0,69.4,Roma,80958,4209823,Serie A,34.0
131,Jiří Pavlenka,61.0,2.0,0.0,5.0,2.0,-7.1,-0.22,39.8,152,40.1,42.9,481.0,4.6,1.18,14.9,2908,1.89,170.0,110.0,65.3,Werder Bremen,54673,2842998,Bundesliga,30.0
132,Gianluca Pegolo,3.0,1.0,0.0,0.0,0.0,0.2,0.12,50.0,10,21.3,28.3,28.0,7.1,0.0,9.0,180,1.5,6.0,3.0,66.7,Sassuolo,19556,1016918,Serie A,41.0
133,Iñaki Peña,2.0,0.0,0.0,0.0,0.0,-0.6,-0.7,33.3,5,13.0,22.8,7.0,0.0,2.47,16.5,73,2.47,4.0,2.0,50.0,Barcelona,42056,2186921,La Liga,23.0
134,Patrick Pentz,14.0,2.0,0.0,2.0,1.0,-1.1,-0.16,30.9,25,44.7,38.7,103.0,7.8,0.57,12.2,630,2.0,29.0,16.0,58.6,Leverkusen,7991,415515,Bundesliga,25.0
135,Patrick Pentz,14.0,2.0,0.0,2.0,1.0,-1.1,-0.16,30.9,25,44.7,38.7,103.0,7.8,0.57,12.2,630,2.0,29.0,16.0,58.6,Reims,10935,568600,Ligue 1,25.0
136,Simone Perilli,0.0,0.0,0.0,0.0,0.0,0.8,0.75,20.0,0,81.0,69.8,19.0,5.3,1.0,12.0,90,0.0,4.0,4.0,100.0,Hellas Verona,9673,502992,Serie A,27.0
137,Mattia Perin,7.0,1.0,0.0,1.0,0.0,4.2,0.39,29.9,54,28.6,35.9,154.0,2.6,1.04,15.7,948,0.66,40.0,32.0,85.0,Juventus,58458,3039820,Serie A,29.0
138,Samuele Perisan,9.0,0.0,0.0,2.0,0.0,-1.5,-0.22,33.3,39,32.0,34.3,134.0,3.7,0.57,11.6,630,1.29,24.0,15.0,62.5,Empoli,7780,404580,Serie A,24.0
139,Jordan Pickford,57.0,5.0,2.0,4.0,0.0,3.0,0.08,33.7,151,58.1,52.7,566.0,3.9,1.41,16.2,3330,1.54,181.0,123.0,71.3,Everton,127101,6609237,Premier League,28.0
140,Nick Pope,32.0,2.0,0.0,8.0,1.0,0.3,0.01,32.6,232,33.1,50.7,411.0,8.3,2.04,18.2,3261,0.88,118.0,85.0,74.6,Newcastle Utd,76260,3965542,Premier League,30.0
141,Ivan Provedel,30.0,1.0,0.0,5.0,1.0,2.4,0.06,42.4,166,27.4,33.2,493.0,4.3,1.45,16.5,3413,0.79,128.0,99.0,77.3,Lazio,38902,2022902,Serie A,28.0
142,Ghjuvanni Quilichini,0.0,0.0,0.0,0.0,0.0,0.8,0.93,25.0,2,61.5,61.0,25.0,8.0,0.0,7.5,82,0.0,4.0,4.0,100.0,Ajaccio,1893,98411,Ligue 1,19.0
143,Ionuț Radu,19.0,3.0,0.0,3.0,0.0,2.0,0.22,26.6,34,41.1,46.3,107.0,5.6,1.0,14.5,810,2.11,64.0,45.0,75.0,Cremonese,38902,2022902,Serie A,25.0
144,Ionuț Radu,19.0,3.0,0.0,3.0,0.0,2.0,0.22,26.6,34,41.1,46.3,107.0,5.6,1.0,14.5,810,2.11,64.0,45.0,75.0,Auxerre,38271,1990098,Ligue 1,25.0
145,Predrag Rajković,40.0,6.0,0.0,3.0,0.0,-0.8,-0.02,41.1,125,61.8,54.0,608.0,5.3,0.53,11.7,3240,1.11,133.0,92.0,74.4,Mallorca,17664,918507,La Liga,26.0
146,Diant Ramaj,1.0,0.0,0.0,1.0,0.0,0.0,0.01,33.3,7,9.5,22.0,15.0,6.7,1.0,11.5,90,1.0,5.0,4.0,80.0,Eint Frankfurt,4206,218692,Bundesliga,20.0
147,Aaron Ramsdale,43.0,3.0,0.0,6.0,1.0,-2.0,-0.05,25.4,174,35.4,49.2,381.0,5.8,1.13,16.1,3420,1.13,136.0,94.0,70.6,Arsenal,76260,3965542,Premier League,24.0
148,Nicola Ravaglia,23.0,2.0,0.0,3.0,0.0,-5.1,-0.57,33.8,45,42.5,37.6,155.0,6.5,0.11,10.5,810,2.56,64.0,41.0,67.2,Sampdoria,3995,207758,Serie A,33.0
149,David Raya,46.0,2.0,0.0,9.0,3.0,5.0,0.13,39.3,160,50.7,51.8,598.0,8.7,1.42,15.8,3420,1.21,197.0,154.0,77.7,Brentford,31775,1652309,Premier League,26.0
150,Pepe Reina,27.0,4.0,0.0,3.0,1.0,2.9,0.13,30.9,112,22.1,35.7,315.0,4.8,0.91,14.6,1980,1.23,87.0,61.0,73.6,Villarreal,52570,2733652,La Liga,39.0
151,Álex Remiro,35.0,1.0,1.0,3.0,2.0,-0.2,0.0,42.7,138,39.8,51.3,453.0,4.0,1.24,15.9,3420,0.92,133.0,99.0,74.4,Real Sociedad,58879,3061690,La Liga,27.0
152,Manuel Riemann,72.0,8.0,2.0,9.0,3.0,0.0,0.0,47.1,83,66.8,50.6,536.0,5.8,3.56,22.2,3060,2.12,200.0,128.0,68.0,Bochum,25865,1344957,Bundesliga,33.0
153,Rémy Riou,8.0,4.0,0.0,0.0,1.0,1.8,0.27,24.5,30,22.5,26.0,78.0,7.7,1.5,17.2,601,1.2,24.0,17.0,83.3,Lyon,8832,459253,Ligue 1,34.0
154,Joel Robles,11.0,2.0,0.0,0.0,0.0,-0.5,-0.12,25.4,20,52.2,49.4,43.0,4.7,0.75,11.6,360,2.75,27.0,16.0,66.7,Leeds United,25420,1321847,Premier League,32.0
155,Marek Rodák,2.0,0.0,0.0,0.0,0.0,0.0,0.01,34.0,3,73.9,60.0,26.0,3.8,1.0,14.0,180,1.0,4.0,2.0,50.0,Fulham,19065,991386,Premier League,25.0
156,Leonardo Román,0.0,0.0,0.0,0.0,0.0,0.1,0.11,42.9,3,40.0,48.8,30.0,3.3,2.0,17.4,90,0.0,4.0,4.0,100.0,Mallorca,5678,295234,La Liga,22.0
157,Gerónimo Rulli,10.0,0.0,0.0,1.0,0.0,2.5,0.18,42.0,70,19.3,37.9,215.0,9.3,1.5,15.5,1260,0.71,56.0,46.0,82.1,Villarreal,113972,5926556,La Liga,30.0
158,Alessandro Russo,3.0,0.0,0.0,0.0,0.0,-0.2,-0.22,0.0,2,28.6,18.3,14.0,0.0,0.0,10.0,90,3.0,7.0,4.0,57.1,Sassuolo,2313,120281,Serie A,21.0
159,Frederik Rønnow,27.0,5.0,0.0,5.0,0.0,8.2,0.28,39.7,109,44.6,49.4,434.0,9.9,1.0,13.5,2610,0.93,119.0,92.0,81.5,Union Berlin,14720,765422,Bundesliga,29.0
160,José Sá,55.0,2.0,0.0,6.0,1.0,-5.6,-0.16,27.6,182,29.3,46.2,540.0,8.0,0.78,12.6,3240,1.53,161.0,105.0,67.1,Wolves,31775,1652309,Premier League,29.0
161,Brice Samba,28.0,3.0,0.0,6.0,1.0,5.4,0.15,40.0,140,35.5,32.7,384.0,8.9,1.11,15.4,3330,0.76,125.0,98.0,80.0,Lens,25234,1312153,Ligue 1,28.0
162,Robert Sánchez,30.0,5.0,0.0,4.0,3.0,-2.8,-0.12,29.3,103,24.2,35.1,229.0,7.4,0.57,12.3,2070,1.3,74.0,46.0,66.2,Brighton,31775,1652309,Premier League,24.0
163,Mouhamadou Sarr,3.0,0.0,0.0,1.0,0.0,-0.1,-0.05,50.0,12,40.8,53.6,18.0,0.0,0.5,8.6,180,1.5,8.0,5.0,62.5,Cremonese,7780,404580,Serie A,25.0
164,Kasper Schmeichel,35.0,3.0,2.0,5.0,0.0,0.9,0.02,43.8,119,30.7,35.7,455.0,5.3,0.64,12.9,3240,0.97,141.0,105.0,77.3,Nice,83271,4330104,Ligue 1,35.0
165,Marvin Schwäbe,54.0,4.0,4.0,4.0,3.0,-8.7,-0.26,38.1,117,28.8,33.9,468.0,4.1,0.65,13.4,3060,1.59,129.0,77.0,61.2,Köln,7780,404580,Bundesliga,27.0
166,Alexander Schwolow,58.0,4.0,1.0,6.0,0.0,-12.2,-0.54,40.8,79,46.4,55.2,321.0,2.2,1.02,15.0,2035,2.57,138.0,80.0,60.9,Schalke 04,18505,962245,Bundesliga,30.0
167,Matz Sels,59.0,10.0,1.0,6.0,0.0,-2.5,-0.06,34.9,130,44.8,43.9,504.0,6.2,0.84,12.8,3420,1.55,174.0,115.0,71.8,Strasbourg,22710,1180937,Ligue 1,30.0
168,Luigi Sepe,27.0,4.0,0.0,0.0,0.0,3.3,0.2,27.7,84,40.6,41.1,222.0,7.2,0.76,14.2,1530,1.59,87.0,57.0,73.6,Salernitana,35117,1826079,Serie A,31.0
169,Rui Silva,32.0,2.0,1.0,6.0,1.0,1.9,0.07,37.6,107,40.7,47.5,369.0,4.9,1.42,16.6,2340,1.23,104.0,73.0,71.2,Betis,18925,984115,La Liga,28.0
170,Marco Silvestri,48.0,6.0,2.0,3.0,2.0,2.7,0.07,37.9,142,31.9,34.1,547.0,2.4,0.55,12.2,3420,1.26,137.0,91.0,69.3,Udinese,38902,2022902,Serie A,31.0
171,Unai Simón,37.0,3.0,1.0,1.0,3.0,-2.3,-0.08,38.2,154,30.6,49.4,355.0,5.1,1.31,17.5,2745,1.21,104.0,70.0,67.3,Athletic Club,90000,4680011,La Liga,25.0
172,Tobias Sippel,12.0,1.0,0.0,3.0,0.0,-0.4,-0.08,23.6,23,33.5,53.1,88.0,2.3,0.71,13.1,510,2.12,33.0,21.0,66.7,M'Gladbach,9252,481123,Bundesliga,34.0
173,Salvatore Sirigu,0.0,0.0,0.0,0.0,0.0,1.0,0.96,37.5,9,40.0,41.8,12.0,0.0,2.0,26.3,90,0.0,5.0,5.0,100.0,Fiorentina,27337,1421499,Serie A,35.0
174,Łukasz Skorupski,49.0,7.0,1.0,6.0,3.0,1.8,0.05,39.4,206,29.8,33.0,492.0,5.9,0.65,12.9,3330,1.32,161.0,113.0,73.9,Bologna,35117,1826079,Serie A,31.0
175,François-Joseph Sollacaro,14.0,1.0,0.0,1.0,1.0,-3.9,-0.65,21.8,11,56.9,48.2,93.0,6.5,1.0,11.5,540,2.33,24.0,11.0,45.8,Ajaccio,2103,109346,Ligue 1,28.0
176,Yann Sommer,25.0,7.0,1.0,1.0,0.0,-1.3,-0.07,40.7,83,14.6,28.7,212.0,5.7,1.42,16.7,1710,1.32,55.0,30.0,67.3,M'Gladbach,84112,4373842,Bundesliga,33.0
177,David Soria,45.0,4.0,0.0,7.0,2.0,2.5,0.07,45.2,99,75.1,59.8,586.0,6.1,1.21,15.0,3420,1.18,166.0,119.0,75.3,Getafe,31752,1651126,La Liga,29.0
178,Marco Sportiello,21.0,1.0,1.0,2.0,0.0,-1.4,-0.1,35.1,85,20.5,49.7,200.0,9.0,1.21,15.0,1339,1.41,64.0,43.0,68.8,Atalanta,23341,1213741,Serie A,30.0
179,Jason Steele,23.0,1.0,0.0,2.0,3.0,-1.5,-0.1,45.9,48,14.9,13.9,126.0,7.9,1.27,15.7,1350,1.53,57.0,36.0,61.4,Brighton,19065,991386,Premier League,31.0
180,Mile Svilar,3.0,0.0,0.0,0.0,0.0,-0.1,-0.03,36.4,13,50.8,60.1,42.0,14.3,1.33,12.1,270,1.0,10.0,7.0,70.0,Roma,26916,1399630,Serie A,22.0
181,Wojciech Szczęsny,26.0,3.0,0.0,5.0,0.0,0.0,0.0,47.4,128,32.2,38.3,389.0,2.8,0.76,14.7,2472,0.95,93.0,67.0,75.3,Juventus,253178,13165266,Serie A,32.0
182,Ciprian Tătărușanu,22.0,2.0,2.0,4.0,1.0,-4.2,-0.26,48.2,75,32.1,41.8,195.0,4.6,0.81,14.4,1440,1.37,61.0,40.0,67.2,Milan,32383,1683929,Serie A,36.0
183,Marc-André ter Stegen,18.0,3.0,0.0,2.0,3.0,8.7,0.23,50.1,185,22.1,35.2,368.0,4.9,1.1,16.4,3347,0.48,98.0,83.0,84.7,Barcelona,189253,9841145,La Liga,30.0
184,Pietro Terracciano,38.0,6.0,0.0,3.0,2.0,-2.9,-0.1,41.3,113,32.7,40.5,271.0,4.4,1.9,18.4,2610,1.31,96.0,59.0,66.7,Fiorentina,31122,1618322,Serie A,32.0
185,Kevin Trapp,51.0,2.0,1.0,7.0,1.0,-7.7,-0.23,24.5,128,39.2,34.1,401.0,4.2,0.73,14.4,2970,1.55,130.0,80.0,62.3,Eint Frankfurt,73598,3827112,Bundesliga,32.0
186,Mark Travers,32.0,2.0,0.0,8.0,2.0,-6.0,-0.52,46.1,54,35.6,43.8,229.0,2.2,0.43,10.5,1035,2.78,66.0,36.0,54.5,Bournemouth,25420,1321847,Premier League,23.0
187,Martin Turk,9.0,1.0,0.0,3.0,0.0,-1.0,-0.25,44.9,15,41.4,56.3,60.0,0.0,0.5,12.3,360,2.25,30.0,21.0,73.3,Sampdoria,778,40458,Serie A,18.0
188,Sven Ulreich,2.0,0.0,0.0,1.0,0.0,0.4,0.13,34.6,21,20.5,23.4,34.0,5.9,1.33,17.5,270,0.67,8.0,5.0,75.0,Bayern Munich,42056,2186921,Bundesliga,33.0
189,Guglielmo Vicario,39.0,4.0,0.0,8.0,1.0,2.9,0.09,30.3,151,33.5,42.9,606.0,5.6,0.71,11.5,2783,1.26,134.0,95.0,73.9,Empoli,23341,1213741,Serie A,25.0
190,Iván Villar,24.0,3.0,0.0,6.0,0.0,-1.8,-0.09,33.9,96,34.7,44.8,256.0,3.1,0.74,14.2,1710,1.26,62.0,38.0,66.1,Celta Vigo,20818,1082526,La Liga,25.0
191,Danny Ward,46.0,2.0,2.0,6.0,4.0,-5.5,-0.21,31.0,154,29.7,35.1,355.0,5.6,1.62,15.9,2340,1.77,119.0,75.0,63.0,Leicester City,50840,2643695,Premier League,29.0
192,Axel Werner,4.0,0.0,0.0,2.0,0.0,-1.6,-0.82,20.0,9,32.1,33.8,26.0,3.8,0.5,14.0,180,2.0,8.0,4.0,50.0,Elche,4416,229627,La Liga,26.0
193,Robin Zentner,39.0,3.0,1.0,2.0,0.0,-3.6,-0.14,33.8,146,50.0,54.1,321.0,13.4,2.04,17.4,2340,1.5,109.0,69.0,67.0,Mainz 05,10935,568600,Bundesliga,27.0
194,Michael Zetterer,3.0,0.0,0.0,1.0,0.0,0.2,0.11,48.5,13,51.0,50.3,15.0,20.0,2.37,16.5,152,1.78,14.0,11.0,78.6,Werder Bremen,3154,164019,Bundesliga,27.0
195,Jeroen Zoet,4.0,1.0,0.0,1.0,0.0,-1.2,-0.31,32.1,13,54.5,58.4,62.0,6.5,1.61,14.7,334,1.08,13.0,9.0,76.9,Spezia,26916,1399630,Serie A,31.0
196,Petar Zovko,2.0,0.0,0.0,0.0,0.0,-0.3,-0.42,33.3,3,47.8,51.1,24.0,4.2,2.47,17.0,74,2.43,3.0,1.0,33.3,Spezia,5888,306169,Serie A,20.0
